
6/8/2017, 8:30:17 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/gorincioii/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/gorincioii/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=2.1.1 platform=iphone deploy-type=development path=/Users/gorincioii/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/gorincioii/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting plugins in /Users/gorincioii/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/gorincioii/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.1 @ /Users/gorincioii/Library/Application Support/Titanium/plugins/hyperloop/2.1.1
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 40304 is available
[DEBUG]  Log server port 40304 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/gorincioii/Library/Application Support/Titanium/mobilesdk/osx/6.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.0
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 33DDCA1D-55CF-4234-AECE-822EB57AEBC3
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 10.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 40304
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[INFO]   Hyperloop compiler works best with the built-in iOS JavaScript library.
[INFO]   Add the following to your tiapp.xml <ios> section to enable or disable this:
[INFO]   
[INFO]   	<use-jscore-framework>true</use-jscore-framework>
[INFO]   
[INFO]   Using Titanium JavaScriptCore by default when not specified.
[DEBUG]  Using Hyperloop library -> libhyperloop-ticore.a
[DEBUG]  [Hyperloop] No CocoaPods file found
[TRACE]  offline build file /var/folders/gj/s050xcvd4v79kfzqx0pv8h1c0000gn/T/build-d8ed2197e09fe6f74141c14c35070e6f67bbc819.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 17841.932 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp_Prefix.pch
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/myFirsClassicApp.xcodeproj/xcshareddata/xcschemes/myFirsClassicApp.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/debugger.plist
[DEBUG]  Skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing CommonJS module: ti.cloud
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ti.cloud/LICENSE
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ti.cloud/manifest
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ti.cloud/package.json
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/Resources/app.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/app.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/app.js
[DEBUG]  Overwriting /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/Resources/ui/common/FirstView.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/common/FirstView.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/common/FirstView.js
[DEBUG]  Overwriting /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/Resources/ui/handheld/ApplicationWindow.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/handheld/ApplicationWindow.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/handheld/ApplicationWindow.js
[DEBUG]  Overwriting /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/Resources/ui/handheld/android/ApplicationWindow.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/handheld/android/ApplicationWindow.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Overwriting /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/Resources/ui/tablet/ApplicationWindow.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/tablet/ApplicationWindow.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ui/tablet/ApplicationWindow.js
[DEBUG]  Overwriting /Users/gorincioii/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ti.cloud/ti.cloud.js
[DEBUG]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ti.cloud/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/build/Products/Debug-iphonesimulator/myFirsClassicApp.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/gorincioii/Documents/Appcelerator_Studio_Workspace/myFirsClassicApp/build/iphone/metabase-mappings-iphonesimulator-8.0.json
[DEBUG]  Removing empty directories
[INFO]   Starting Hyperloop assembly
[INFO]   Skipping Hyperloop compile, no usage found ...
[INFO]   Finished Hyperloop assembly in 0 seconds
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 14s 485ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 33DDCA1D-55CF-4234-AECE-822EB57AEBC3
[TRACE]  [ioslib]   iOS     = 10.0
[TRACE]  [ioslib] Autoselected Xcode: 8.0
[TRACE]  [ioslib] Checking if simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 95892)
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/gorincioii/Library/Logs/CoreSimulator/33DDCA1D-55CF-4234-AECE-822EB57AEBC3/system.log
[TRACE]  [ioslib] Running: osascript "/Users/gorincioii/Library/Application Support/Titanium/mobilesdk/osx/6.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 40304...
